NO,ID,TREE,Expl,FILE,NAME,TYPE,TEXT,FONT_SIZE_PT,X_LT,Y_LT,WIDTH,HEIGHT,ENABLED,VISIBLE,READ_ONLY,WORD_WRAP,NEW_LINE,SCROLL_BARS,CHK_VALUE_TYPE,PIC_ZOOM,TAB_INDEX,BACK_COLOR,ITEM_HEIGHT_PX,ITEM_DISPLAY_FORMAT,LIST_VALUE_FIELD,END
118,,TREE,Expl,FILE,control,TYPE,フォントサイズ 19pt 枠高30px [www888霧霧霧],9,0,330,640,30,True,,,,,,,-1,0,LightCoral,-1,,,END
119,,TREE,Expl,FILE,control,TYPE,フォントサイズ 20pt 枠高40px [www888霧霧霧],9,0,360,640,30,True,,,,,,,-1,0,White,-1,,,END
120,,TREE,Expl,FILE,control,TYPE,フォントサイズ 21pt 枠高40px [www888霧霧霧],9,0,390,640,40,True,,,,,,,-1,0,LightCoral,-1,,,END
121,,TREE,Expl,FILE,control,TYPE,フォントサイズ 22pt 枠高40px [www888霧霧霧],9,0,430,640,40,True,,,,,,,-1,0,White,-1,,,END
122,,TREE,Expl,FILE,control,TYPE,フォントサイズ 23pt 枠高40px [www888霧霧霧],9,0,470,640,40,True,,,,,,,-1,0,LightCoral,-1,,,END
123,,TREE,Expl,FILE,control,TYPE,フォントサイズ 24pt 枠高40px [www888霧霧霧],9,0,510,640,40,True,,,,,,,-1,0,White,-1,,,END
124,,TREE,Expl,FILE,control,TYPE,標本2,9,0,0,650,590,True,True,,,,,,-1,3,,-1,,,END
125,,TREE,Expl,FILE,control,TYPE,フォントサイズ 4pt 枠高14px [www888霧霧霧],9,0,0,640,14,True,,,,,,,-1,0,LightCyan,-1,,,END
126,,TREE,Expl,FILE,control,TYPE,フォントサイズ 5pt 枠高15px [www888霧霧霧],9,0,14,640,15,True,,,,,,,-1,0,LightCoral,-1,,,END
127,,TREE,Expl,FILE,control,TYPE,フォントサイズ 6pt 枠高16px [www888霧霧霧],9,0,29,640,16,True,,,,,,,-1,0,LightCyan,-1,,,END
128,,TREE,Expl,FILE,control,TYPE,フォントサイズ 7pt 枠高17px [www888霧霧霧],9,0,45,640,17,True,,,,,,,-1,0,LightCoral,-1,,,END
129,,TREE,Expl,FILE,control,TYPE,フォントサイズ 8pt 枠高19px [www888霧霧霧],9,0,62,640,19,True,,,,,,,-1,0,LightCyan,-1,,,END
130,,TREE,Expl,FILE,control,TYPE,フォントサイズ 9pt 枠高20px [www888霧霧霧],9,0,81,640,20,True,,,,,,,-1,0,LightCoral,-1,,,END
131,,TREE,Expl,FILE,control,TYPE,フォントサイズ 10pt 枠高22px [www888霧霧霧],9,0,101,640,22,True,,,,,,,-1,0,LightCyan,-1,,,END
132,,TREE,Expl,FILE,control,TYPE,フォントサイズ 11pt 枠高23px [www888霧霧霧],9,0,123,640,23,True,,,,,,,-1,0,LightCoral,-1,,,END
133,,TREE,Expl,FILE,control,TYPE,フォントサイズ 12pt 枠高24px [www888霧霧霧],9,0,146,640,24,True,,,,,,,-1,0,LightCyan,-1,,,END
134,,TREE,Expl,FILE,control,TYPE,フォントサイズ 13pt 枠高26px [www888霧霧霧],9,0,170,640,26,True,,,,,,,-1,0,LightCoral,-1,,,END
135,,TREE,Expl,FILE,control,TYPE,フォントサイズ 14pt 枠高27px [www888霧霧霧],9,0,196,640,27,True,,,,,,,-1,0,LightCyan,-1,,,END
136,,TREE,Expl,FILE,control,TYPE,フォントサイズ 15pt 枠高28px [www888霧霧霧],9,0,223,640,28,True,,,,,,,-1,0,LightCoral,-1,,,END
137,,TREE,Expl,FILE,control,TYPE,フォントサイズ 16pt 枠高30px [www888霧霧霧],9,0,251,640,30,True,,,,,,,-1,0,LightCyan,-1,,,END
138,,TREE,Expl,FILE,control,TYPE,フォントサイズ 17pt 枠高30px [www888霧霧霧],9,0,281,640,30,True,,,,,,,-1,0,LightCoral,-1,,,END
139,,TREE,Expl,FILE,control,TYPE,フォントサイズ 18pt 枠高32px [www888霧霧霧],9,0,311,640,32,True,,,,,,,-1,0,LightCyan,-1,,,END
140,,TREE,Expl,FILE,control,TYPE,フォントサイズ 19pt 枠高34px [www888霧霧霧],9,0,343,640,34,True,,,,,,,-1,0,LightCoral,-1,,,END
141,,TREE,Expl,FILE,control,TYPE,フォントサイズ 20pt 枠高35px [www888霧霧霧],9,0,377,640,35,True,,,,,,,-1,0,LightCyan,-1,,,END
142,,TREE,Expl,FILE,control,TYPE,フォントサイズ 21pt 枠高36px [www888霧霧霧],9,0,412,640,36,True,,,,,,,-1,0,LightCoral,-1,,,END
143,,TREE,Expl,FILE,control,TYPE,フォントサイズ 22pt 枠高38px [www888霧霧霧],9,0,448,640,38,True,,,,,,,-1,0,LightCyan,-1,,,END
144,,TREE,Expl,FILE,control,TYPE,フォントサイズ 23pt 枠高39px [www888霧霧霧],9,0,486,640,39,True,,,,,,,-1,0,LightCoral,-1,,,END
145,,TREE,Expl,FILE,control,TYPE,フォントサイズ 24pt 枠高40px [www888霧霧霧],9,0,525,640,40,True,,,,,,,-1,0,LightCyan,-1,,,END
