NO,ID,TREE,EXPL2,EXPL,NAME,FILE,TYPE,TEXT,FONT_SIZE_PT,X_LT,Y_LT,WIDTH,HEIGHT,ENABLED,VISIBLE,READ_ONLY,WORD_WRAP,NEW_LINE,SCROLL_BARS,CHK_VALUE_TYPE,ITEM_HEIGHT_PX,ITEM_DISPLAY_FORMAT,PIC_ZOOM,TAB_INDEX,BACK_COLOR,END
,,4,,テキスト,Uc:能力_ID;,Uc_能力_ID.xml,C:Txt;,,9,40,312,50,19,,TRUE,TRUE,,,,,,,,,,END
,,4,,2,Uc:能力_ID_2;,,C:Lbl;,（ＩＤ変更未実装）,11,92,312,124,20,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_NAME_1;,,C:Lbl;,名前,11,168,368,48,19,TRUE,TRUE,,,,,,,,,,,END
,,4,,テキスト,Uc:能力_NAME;,Uc_能力_NAME.xml,C:Txt;,,9,216,368,216,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,ピクチャー,Uc:能力_PICTURE;,Uc_能力_PICTURE.xml,C:Pic;,,,112,4,280,280,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_SIZE_1;,,C:Lbl;,画像サイズ,11,260,288,88,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:能力_SIZE;,Uc_能力_SIZE.xml,C:Num;,,9,348,288,32,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,mnsPicCompo1,,C:Lbl;,画像代替ＩＤ,11,260,312,88,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:能力_PIC;,Uc_能力_PIC.xml,C:Num;,,9,348,312,50,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,BEARコンポ,Uc:能力_BEAR_Compo;,,C:Ara;,,,60,400,372,68,TRUE,TRUE,,,,,,,,,,,END
,,5,,1,Uc:能力_BEAR_1;,,C:Lbl;,属性特徴,11,0,0,72,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:能力_BEAR;,Uc_能力_BEAR.xml,C:Num;,,9,72,0,50,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,解説欄,Uc:能力_BEAR_Name;,Uc_能力_BEAR_Name.xml,C:Txa;,,9,124,0,248,68,,TRUE,TRUE,,\n,,,,,,,,END
,,5,,[探],Uc:能力_BEAR_Find;,Uc_能力_BEAR_Find.xml,C:Btn;,探,9,104,20,20,20,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_RACE_1;,,C:Lbl;,種族,11,440,4,64,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:能力_RACE;,Uc_能力_RACE.xml,C:Num;,,9,504,4,38,19,TRUE,TRUE,,,,,,,,,,,END
,,4,,名称,Uc:能力_RACE_Name;,Uc_能力_RACE_Name.xml,C:Txt;,,9,544,4,80,19,,TRUE,TRUE,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_LV_1;,,C:Lbl;,ＬＶ,11,440,28,64,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,テキスト,Uc:能力_LV;,Uc_能力_LV.xml,C:Num;,,9,504,28,86,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_HP_1;,,C:Lbl;,ＨＰ,11,440,52,64,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:能力_HP;,Uc_能力_HP.xml,C:Num;,,9,504,52,86,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_MP_1;,,C:Lbl;,ＭＰ,11,440,76,64,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:能力_MP;,Uc_能力_MP.xml,C:Num;,,9,504,76,86,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_EXP_1;,,C:Lbl;,ＥＸＰ,11,440,100,64,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:能力_EXP;,Uc_能力_EXP.xml,C:Num;,,9,504,100,86,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_ATKCompo1;,,C:Lbl;,攻撃,11,440,144,64,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:能力_ATK;,Uc_能力_ATK.xml,C:Num;,,9,504,144,50,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_DEF_1;,,C:Lbl;,防御,11,440,168,64,19,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:能力_DEF;,Uc_能力_DEF.xml,C:Num;,,9,504,168,50,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:能力_DropTable_1;,,C:Lbl;,ドロップテーブル,11,4,480,112,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,Item1コンポ,Uc:能力_ITEM1_Compo;,,C:Ara;,,,4,504,540,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,1,Uc:能力_ITEM1_1;,,C:Lbl;,アイテム１,,0,0,72,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:能力_ITEM1;,Uc_能力_ITEM1.xml,C:Num;,,,72,0,50,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,名称,Uc:能力_ITEM1_Name;,Uc_能力_ITEM1_Name.xml,C:Txt;,,,124,0,284,19,,TRUE,TRUE,,,,,,,,,,END
,,5,,ボタン,Uc:能力_ITEM1_Find;,Uc_能力_ITEM1_Find.xml,C:Btn;,探,,408,0,20,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,1,Uc:能力_DROP1_1;,,C:Lbl;,ドロップ,,428,0,60,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:能力_DROP1;,Uc_能力_DROP1.xml,C:Num;,,,488,0,50,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,Item2コンポ,Uc:能力_ITEM2_Compo;,,C:Ara;,,,4,528,540,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,1,Uc:能力_ITEM2_1;,,C:Lbl;,アイテム２,,0,0,72,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:能力_ITEM2;,Uc_能力_ITEM2.xml,C:Num;,,,72,0,50,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,名称,Uc:能力_ITEM2_Name;,Uc_能力_ITEM2_Name.xml,C:Txt;,,,124,0,284,19,,TRUE,TRUE,,,,,,,,,,END
,,5,,ボタン,Uc:能力_ITEM2_Find;,Uc_能力_ITEM2_Find.xml,C:Btn;,探,,408,0,20,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,1,Uc:能力_DROP2_1;,,C:Lbl;,ドロップ,,428,0,60,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:能力_DROP2;,Uc_能力_DROP2.xml,C:Num;,,,488,0,50,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,3,,モンスタールーチン・ページ,Uc:作戦_Tbg;,,C:Tbg;,敵作戦パネル,,0,0,650,590,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:作戦_WEAPON_1;,,C:Lbl;,武器,10,0,4,40,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,名称,Uc:作戦_WEAPON_Name;,Uc_作戦_WEAPON_Name.xml,C:Txt;,,9,40,4,224,19,,TRUE,TRUE,,,,,,,,,,END
,,4,,数上下,Uc:作戦_WEAPON;,Uc_作戦_WEAPON.xml,C:Num;,,9,264,4,50,19,TRUE,TRUE,,,,,,,,,,,END
,,4,,ボタン,Uc:作戦_WEAPON_Find;,Uc_作戦_WEAPON_Find.xml,C:Btn;,探,9,316,4,20,20,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:作戦_MltAtk0_1;,,C:Lbl;,攻撃回数,11,340,4,72,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:作戦_MltAtk0;,Uc_作戦_MltAtk0.xml,C:Num;,,9,412,4,38,19,TRUE,TRUE,,,,,,,,,,,END
,,4,,～,Uc:作戦_MltAtk0_2;,,C:Lbl;,～,9,452,4,20,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下2,Uc:作戦_MltAtk1;,Uc_作戦_MltAtk1.xml,C:Num;,,9,472,4,38,19,TRUE,TRUE,,,,,,,,,,,END
,,4,,1,Uc:作戦_MltAtkS_1;,,C:Lbl;,スリップ,11,520,4,64,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,チェックボックス,Uc:作戦_MltAtkS;,Uc_作戦_MltAtkS.xml,C:Chk;,,,584,4,20,20,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:作戦_MltCmd0_1;,,C:Lbl;,行動回数,11,340,28,72,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:作戦_MltCmd0;,Uc_作戦_MltCmd0.xml,C:Num;,,9,412,28,38,19,TRUE,TRUE,,,,,,,,,,,END
,,4,,～,Uc:作戦_MltCmd0_2;,,C:Lbl;,～,11,452,28,20,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下2,Uc:作戦_MltCmd1;,Uc_作戦_MltCmd1.xml,C:Num;,,9,472,28,38,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:作戦_SKL00_Label;,Uc_作戦_SKL00_Label.xml,C:Lbl;,スキルXX,11,20,96,124,20,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,スキルリスト,Uc:作戦_skillLst;,Uc_作戦_skillLst.xml,C:Lst;,,9,20,120,124,238,TRUE,TRUE,,,,Vertical,,,%1%：%2%|ID|NAME,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,名称,Uc:作戦_SKL00_Name;,Uc_作戦_SKL00_Name.xml,C:Txt;,,9,160,120,240,19,,TRUE,TRUE,,,,,,,,,,END
,,4,,数上下,Uc:作戦_SKL00;,Uc_作戦_SKL00.xml,C:Num;,,9,328,140,50,19,TRUE,TRUE,,,,,,,,,,,END
,,4,,ボタン,Uc:作戦_SKL00_Find;,Uc_作戦_SKL00_Find.xml,C:Btn;,探,9,380,140,20,20,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:作戦_LV00_1;,,C:Lbl;,ＬＶ,11,160,160,40,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,数上下,Uc:作戦_LV00;,Uc_作戦_LV00.xml,C:Num;,,9,200,160,38,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,1,Uc:作戦_OPT00_1;,,C:Lbl;,OP,11,160,184,40,20,TRUE,TRUE,,,,,,,,,,,END
,,4,,チェック,Uc:作戦_OPT00;,Uc_作戦_OPT00.xml,C:Chk;,,,200,184,20,20,TRUE,TRUE,,,,,ZERO_ONE,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,OPエリア,Uc:作戦_OPT00_Ara;,,C:Ara;,,,160,208,328,176,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,5,条件解説文 コントロール,条件_解説欄,Uc:作戦_COND00_Explain;,Uc_作戦_COND00_Explain.xml,C:Txa;,,9,4,4,320,60,,TRUE,TRUE,TRUE,\n,,,,,,,,END
,,5,,1,Uc:作戦_COND00_1;,,C:Lbl;,条件,10,4,64,40,20,TRUE,TRUE,,,,,,,,,,,END
,,5,条件アイディー,数上下,Uc:作戦_COND00;,Uc_作戦_COND00.xml,C:Num;,,9,44,64,38,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,1,Uc:作戦_COND00x_1;,,C:Lbl;,x,11,92,64,20,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:作戦_COND00x;,Uc_作戦_COND00x.xml,C:Num;,,9,112,64,50,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,1,Uc:作戦_COND00y_1;,,C:Lbl;,y,11,172,64,20,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:作戦_COND00y;,Uc_作戦_COND00y.xml,C:Num;,,9,192,64,50,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,1,Uc:作戦_COND00z_1;,,C:Lbl;,z,11,252,64,20,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:作戦_COND00z;,Uc_作戦_COND00z.xml,C:Num;,,9,272,64,50,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,5,,1,Uc:作戦_PRI00_1;,,C:Lbl;,優先度,11,4,92,64,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:作戦_PRI00;,Uc_作戦_PRI00.xml,C:Num;,,9,68,92,50,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,5,,1,Uc:作戦_USE00_1;,,C:Lbl;,使用確率,11,128,92,80,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:作戦_USE00;,Uc_作戦_USE00.xml,C:Num;,,9,208,92,50,19,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,5,,1,Uc:作戦_PER00_Explain_1;,,C:Lbl;,性格,9,4,120,36,40,TRUE,TRUE,,,,,,,,,,,END
,,5,,解説欄,Uc:作戦_PER00_Explain;,Uc_作戦_PER00_Explain.xml,C:Txa;,,9,40,120,160,40,,TRUE,TRUE,TRUE,\n,,,,,,,,END
,,5,,数上下,Uc:作戦_PER00;,Uc_作戦_PER00.xml,C:Num;,,9,200,120,38,19,TRUE,TRUE,,,,,,,,,,,END
,,5,,ボタン,Uc:作戦_PER00_Find;,Uc_作戦_PER00_Find.xml,C:Btn;,探,9,240,120,20,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,2,Uc:作戦_PER00_Explain_2;,,C:Lbl;,a,9,200,140,20,20,TRUE,TRUE,,,,,,,,,,,END
,,5,,数上下,Uc:作戦_PER00a;,Uc_作戦_PER00a.xml,C:Num;,,9,220,140,38,20,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,3,,標本ページ1,sample1Tbg,,C:Tbg;,標本1,,0,0,650,590,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,font_1pt,Uc:sp_font1;,,C:Lbl;,フォントサイズ 1pt 枠高10px [www888霧霧霧],1,0,0,640,10,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_2pt,Uc:sp_font2;,,C:Lbl;,フォントサイズ 2pt 枠高10px [www888霧霧霧],2,0,10,640,10,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_3pt,Uc:sp_font3;,,C:Lbl;,フォントサイズ 3pt 枠高10px [www888霧霧霧],3,0,20,640,10,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_4pt,Uc:sp_font4;,,C:Lbl;,フォントサイズ 4pt 枠高10px [www888霧霧霧],4,0,30,640,10,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_5pt,Uc:sp_font5;,,C:Lbl;,フォントサイズ 5pt 枠高10px [www888霧霧霧],5,0,40,640,10,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_6pt,Uc:sp_font6;,,C:Lbl;,フォントサイズ 6pt 枠高10px [www888霧霧霧],6,0,50,640,10,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_7pt,Uc:sp_font7;,,C:Lbl;,フォントサイズ 7pt 枠高15px [www888霧霧霧],7,0,60,640,15,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_8pt,Uc:sp_font8;,,C:Lbl;,フォントサイズ 8pt 枠高15px [www888霧霧霧],8,0,75,640,15,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_9pt,Uc:sp_font9;,,C:Lbl;,フォントサイズ 9pt 枠高15px [www888霧霧霧],9,0,90,640,15,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_10pt,Uc:sp_font10;,,C:Lbl;,フォントサイズ 10pt 枠高20px [www888霧霧霧],10,0,105,640,20,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_11pt,Uc:sp_font11;,,C:Lbl;,フォントサイズ 11pt 枠高20px [www888霧霧霧],11,0,125,640,20,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_12pt,Uc:sp_font12;,,C:Lbl;,フォントサイズ 12pt 枠高20px [www888霧霧霧],12,0,145,640,20,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_13pt,Uc:sp_font13;,,C:Lbl;,フォントサイズ 13pt 枠高25px [www888霧霧霧],13,0,165,640,25,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_14pt,Uc:sp_font14;,,C:Lbl;,フォントサイズ 14pt 枠高25px [www888霧霧霧],14,0,190,640,25,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_15pt,Uc:sp_font15;,,C:Lbl;,フォントサイズ 15pt 枠高25px [www888霧霧霧],15,0,215,640,25,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_16pt,Uc:sp_font16;,,C:Lbl;,フォントサイズ 16pt 枠高30px [www888霧霧霧],16,0,240,640,30,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_17pt,Uc:sp_font17;,,C:Lbl;,フォントサイズ 17pt 枠高30px [www888霧霧霧],17,0,270,640,30,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_18pt,Uc:sp_font18;,,C:Lbl;,フォントサイズ 18pt 枠高30px [www888霧霧霧],18,0,300,640,30,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_19pt,Uc:sp_font19;,,C:Lbl;,フォントサイズ 19pt 枠高30px [www888霧霧霧],19,0,330,640,30,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_20pt,Uc:sp_font20;,,C:Lbl;,フォントサイズ 20pt 枠高40px [www888霧霧霧],20,0,360,640,30,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_21pt,Uc:sp_font21;,,C:Lbl;,フォントサイズ 21pt 枠高40px [www888霧霧霧],21,0,390,640,40,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_22pt,Uc:sp_font22;,,C:Lbl;,フォントサイズ 22pt 枠高40px [www888霧霧霧],22,0,430,640,40,TRUE,TRUE,,,,,,,,,,White,END
,,4,,font_23pt,Uc:sp_font23;,,C:Lbl;,フォントサイズ 23pt 枠高40px [www888霧霧霧],23,0,470,640,40,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,font_24pt,Uc:sp_font24;,,C:Lbl;,フォントサイズ 24pt 枠高40px [www888霧霧霧],24,0,510,640,40,TRUE,TRUE,,,,,,,,,,White,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,3,,標本ページ2,sample2Tbg,,C:Tbg;,標本2,,0,0,650,590,TRUE,TRUE,,,,,,,,,,,END
,,,,,,,,,,,,,,,,,,,,,,,,,,END
,,4,,txt_4px,Uc:sp_txt4;,,C:Txt;,フォントサイズ 4pt 枠高14px [www888霧霧霧],4,0,0,640,14,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_5px,Uc:sp_txt5;,,C:Txt;,フォントサイズ 5pt 枠高15px [www888霧霧霧],5,0,14,640,15,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_6px,Uc:sp_txt6;,,C:Txt;,フォントサイズ 6pt 枠高16px [www888霧霧霧],6,0,29,640,16,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_7px,Uc:sp_txt7;,,C:Txt;,フォントサイズ 7pt 枠高17px [www888霧霧霧],7,0,45,640,17,TRUE,TRUE,,,,,,,,,,LightCoral,END
,,4,,txt_8px,Uc:sp_txt8;,,C:Txt;,フォントサイズ 8pt 枠高19px [www888霧霧霧],8,0,62,640,19,TRUE,TRUE,,,,,,,,,,LightCyan,END
,,4,,txt_9px,Uc:sp_txt9;,,C:Txt;,フォントサイズ 9pt 枠高20px [www888霧霧霧],9,0,81,640,20,TRUE,TRUE,,,,,,,,,,LightCoral,END
